"id,""tweet"",""label""";
"191,""Tetaplah ngodein dia lewat story, walaupun kamu tahu pasti di abaikan -SEMANGAT BOQUE #ngode #kode #semangat"",""0""";
"192,""#2092 #150 #191Update data terbaru.... #BersamaLawanCorona #BersatuMelawanCovid19 #BersamaKitaBisaCegahCOVID19"",""0""";
"193,""Pencegahan virus covid 19 di desa cikendung-pulosari, pemdes bersama ormas(pp banser dan bm) melakukan penyemprotan"",""1""";
"194,""Layanan Warteg Gratis #bersamalawancorona#actbogor @ Bogor, Indonesia"",""1""";
"195,""ikhtiyar lahir... ikhtiyar bathin... ikhtiyar.. ojo ambyar... #CoronaVirusIndonesia #BersamaLawanCorona"",""0""";
"196,""#SahabatBahari, di situasi seperti ini, usahakan selalu waspada dan jaga kesehatan ya. Perhatikan hal-hal yang bole"",""1""";
"197,""RT @mas_piyuuu: Nah ini berita bagus...masyarakat kita perlu tahu supaya bisa tiru dan ikutiHarapan saya sih minimal penyebaran nya bisa k"",""1""";
"198,""RT @kkpgoid: Semangat pagi #SahabatBahari. #DiRumahAja mimin berkomitmen untuk tetap produktif. Hadirnya e-Milea, jadi sarana belajar untuk"",""1""";
"199,""RT @PDI_Perjuangan: Gotong Royong, PDI Perjuangan Semprot Disinfektan di Pasar Payangan Gianyar Balihttps://t.co/JuAW4vtSQC#PDIPerjuang"",""1""";
"200,""RT @FPKSDPRRI: Rapat Virtual, Rafli Minta Pemerintah Bantu Koperasi dan UMKM Terdampak Covid-19 https://t.co/Cxy7dMstsJ lewat @FPKSDPRRI"",""1""";
"201,""DPC PDI Perjuangan Kebumen Himpun Dana Rp 150 Juta, Bagi 4.000 Liter Disinfektan/Harihttps://t.co/0zsj0x1v5p"",""1""";
"202,""RT @GueNKRI: Yuk.. Kita bareng2 semua nya.. Di waktu yang sama.. Baik yang mengambil jalur reiki maupun jalur tasawuf dsb.. Kita lakukan de"",""1""";
"203,""RT @tirrrrr_r: Kami dari Senandung Tani, UKM Musik Fakultas Pertanian. Untuk Ibu Pertiwi\u2728 #BersamaLawanCorona #COVID2019 https://t.co/7Y3ZN"",""0""";
"204,""Kamu DirumahUntuk SemuaUntuk Indonesia#BersamaLawanCorona"",""1""";
"205,""YUK KITA LAWAN VIRUS COVID-19Bantu RT nya bang @Madariyanhadi demi kebaikan bersama#StayAtHome #PahlawanCovid19 https://t.co/wRycjEvHY6"",""1""";
"206,""DPC PDI Perjuangan Kota Jakarta Utara Berikan Penyuluhan di Pademangan Terkait Virus Corona"",""1""";
"207,""DPC PDI Perjuangan Kabupaten Trenggalek menyalurkan bantuan masker dan 300 timba sebagai upaya pencegahan penyebara"",""1""";
"208,""Indonesia sedang bersedih, Ibu Pertiwi bersusah hati. Mari semua teman bergandengan tangan, berjuang satukan hati,"",""1""";
"209,""Waspada Hoax Corona#Covid_19 #VirusCorona #BersamaLawanCorona #SinergitasCegahCovid19"",""1""";
"210,""Jaga jarak aman#Covid_19 #VirusCorona #BersamaLawanCorona #SinergitasCegahCovid19"",""1""";
"211,""Mengoptimalkan penanganan Covid 19#Covid_19 #VirusCorona #BersamaLawanCorona #SinergitasCegahCovid19"",""1""";
"212,""Tetep tidak bisa putih dek karenaJaga jarakJauhi kerumunanCuci tangan bersabunBerjemurrrrt#BersamaLawanCorona"",""1""";
"213,""Leres dik, monggo kita saling membantu njih, beli di pasar tapi ttp dgn memperhatikan protokol kesehatan..Ketika d"",""1""";
"214,""RT @FPKSDPRRI: Komisi I Dorong pemerintah Gratiskan Internet selama wabah Covid-19@DrSukamta#fraksipksdprri #berkhidmat #MosiIntegralN"",""1""";
"215,""Every single dayI think of the timesWhen you were still mineAnd I'm blueGot to get awayGet you out of my mind"",""0""";
"216,""Untuk teman"""", yang ingin melakukan PO, silahkan DMAtw WA : 0831 7281 5117#lawancorona #maskergratisongkir"",""0""";
"217,""Keripik bawang aceh vs biji ketapang \u2615#dirumahaja #BersamaLawanCorona #JagaJarakJanganBandel"",""0""";
"218,""Mari hentikan sebaran virus dimulai dari diri kita sendiri #BersamaLawanCorona #BersamaKitaBisaCegahCOVID19"",""1""";
"219,""RT @PDI_Perjuangan: Mengantisipasi wabah covid-19, Bupati Kabupaten Samosir, Rapidin Simbolon membagikan sembako dan multivitamin bagi Lans"",""1""";
"220,""RT @PDI_Perjuangan: DPC PDI Perjuangan Kabupaten Sumedang melakukan pemberian bantuan sembako kepada Warga yang terkena dampak sosial ekono"",""1""";
"221,""RT @arjuno_ireng01: Alhamdulillah kabar baik datang dariBapak Budi Karya S kondisinya semakin membaik dan Beliau mengucapkan terimakasih k"",""1""";
"222,""RT @dindafienley: kmrn melakukan pembelian sarung tangan utk PMI 20 set (beda dgn medis). info lbh lanjut bs baca poster sebelahnya ya \ud83d\ude0a @n"",""0""";
"223,""Adek ku sangkin malesnya berjemur sampe angkat tempat tidur biar bisa sambil rebahan ~#COVID2019 #AAAAAKUBOSAN"",""0""";
"224,""Musuh kita bersama adalah Corona, mari kita bersatu memberantasnya.#BersamaLawanCorona"",""1""";
"225,""Semangat semua bahu membahu dan membantu semampunya. Saat situasi sulit gunakan hati dan pikiran sehat. Semua mengh"",""1""";
"226,""Bisa ditiru nih walau kondisi tdk memungkinkan tetap bisa berolahrag#BersamaLawanCorona"",""1""";
"227,""Tips Sebelum Masuk dan Keluar Rumah, sayangi keluargamu. Via kominfo.jateng#pekalonganinfo #citizenjournalist"",""1""";
"228,""Tetap optimis, kondisi beratnya ekonomi dirasakan semua kelas. Miskin atau kaya semua mengalami masalah ini saat in"",""1""";
"229,""RT @KemnakerRI: Posko K3 Corona ini dapat diakses secara online di #BersamaLawanCorona"",""1""";
"230,""Sampaikan kepada masyarakat jangan sampai terkena virus, karena virus itu berat...Buat kalian yang sudah rindu de"",""0""";
